[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158494160946,
  "end": 160158494815520
}
", source:  (0)
[18888:259:0223/122948.809139:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158496002085,
  "end": 160158496013127
}
", source:  (0)
[18888:259:0223/122948.810109:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158496956404,
  "end": 160158496965695
}
", source:  (0)
[18888:259:0223/122948.811304:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158497998180,
  "end": 160158498140677
}
", source:  (0)
[18888:259:0223/122948.812512:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158499127537,
  "end": 160158499354284
}
", source:  (0)
[18888:259:0223/122948.813471:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158500372935,
  "end": 160158500400685
}
", source:  (0)
[18888:259:0223/122948.815518:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158501261380,
  "end": 160158502379030
}
", source:  (0)
[18888:259:0223/122948.816417:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158503369390,
  "end": 160158503377431
}
", source:  (0)
[18888:259:0223/122948.818012:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158504282626,
  "end": 160158504781368
}
", source:  (0)
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158473365472,
  "end": 160158473508511
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158474369540,
  "end": 160158474596204
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158475485981,
  "end": 160158475512273
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158476291844,
  "end": 160158477415911
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158478367562,
  "end": 160158478375521
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158479297382,
  "end": 160158479796332
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158480790900,
  "end": 160158480817067
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158481671429,
  "end": 160158482311502
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158483308321,
  "end": 160158483319112
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158484290972,
  "end": 160158484303639
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158485236082,
  "end": 160158485380497
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158486307775,
  "end": 160158486534563
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158487519464,
  "end": 160158487545839
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158488448450,
  "end": 160158489574308
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158490529086,
  "end": 160158490537126
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158491510321,
  "end": 160158492017771
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158493169461,
  "end": 160158493195753
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158494160946,
  "end": 160158494815520
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158496002085,
  "end": 160158496013127
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158496956404,
  "end": 160158496965695
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158497998180,
  "end": 160158498140677
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158499127537,
  "end": 160158499354284
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158500372935,
  "end": 160158500400685
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158501261380,
  "end": 160158502379030
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158503369390,
  "end": 160158503377431
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158504282626,
  "end": 160158504781368
}
{
  "entryPoints": ["fuse_add_norm_prefill_kern[18888:259:0223/122948.818999:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158505853560,
  "end": 160158505879726
}
", source:  (0)
[18888:259:0223/122948.820798:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158506819212,
  "end": 160158507470243
}
", source:  (0)
[18888:259:0223/122948.821770:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158508643517,
  "end": 160158508654392
}
", source:  (0)
[18888:259:0223/122948.822705:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158509585003,
  "end": 160158509594961
}
", source:  (0)
[18888:259:0223/122948.823893:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158510584030,
  "end": 160158510728152
}
", source:  (0)
[18888:259:0223/122948.825107:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158511713262,
  "end": 160158511938717
}
", source:  (0)
[18888:259:0223/122948.826125:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158512960701,
  "end": 160158512988034
}
", source:  (0)
[18888:259:0223/122948.828339:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158513946311,
  "end": 160158515084211
}
", source:  (0)
[18888:259:0223/122948.829337:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158516152528,
  "end": 160158516160485
}
", source:  (0)
[18888:259:0223/122948.831043:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158517226136,
  "end": 160158517733253
}
", source:  (0)
[18888:259:0223/122948.832047:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158518919735,
  "end": 160158518945610
}
", source:  (0)
[18888:259:0223/122948.833842:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158519905637,
  "end": 160158520559127
}
", source:  (0)
[18888:259:0223/122948.834829:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158521697568,
  "end": 160158521708485
}
", source:  (0)
[18888:259:0223/122948.835791:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158522653636,
  "end": 160158522663178
}
", source:  (0)
[18888:259:0223/122948.837033:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158523690496,
  "end": 160158523845410
}
", source:  (0)
[18888:259:0223/122948.838233:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158524859437,
  "end": 160158525083433
}
", source:  (0)
[18888:259:0223/122948.839220:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158526078626,
  "end": 160158526105543
}
", source:  (0)
[18888:259:0223/122948.841525:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158527041778,
  "end": 160158528184302
}
", source:  (0)
[18888:259:0223/122948.842479:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158529350201,
  "end": 160158529359201
}
", source:  (0)
[18888:259:0223/122948.844089:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158530285145,
  "end": 160158530784471
}
", source:  (0)
[18888:259:0223/122948.845151:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158531982036,
  "end": 160158532008744
}
", source:  (0)
[18888:259:0223/122948.846918:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158532972021,
  "end": 160158533618011
}
", source:  (0)
[18888:259:0223/122948.847887:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158534765161,
  "end": 160158534775951
}
", source:  (0)
[18888:259:0223/122948.848880:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158535747021,
  "end": 160158535755895
}
", source:  (0)
[18888:259:0223/122948.850087:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158536768255,
  "end": 160158536911461
}
", source:  (0)
[18888:259:0223/122948.851333:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158537917112,
  "end": 160158538154359
}
", source:  (0)
el"],
  "shaderHashes": [5057901796059000156],
  "start": 160158505853560,
  "end": 160158505879726
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158506819212,
  "end": 160158507470243
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158508643517,
  "end": 160158508654392
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158509585003,
  "end": 160158509594961
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158510584030,
  "end": 160158510728152
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158511713262,
  "end": 160158511938717
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158512960701,
  "end": 160158512988034
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158513946311,
  "end": 160158515084211
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158516152528,
  "end": 160158516160485
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158517226136,
  "end": 160158517733253
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158518919735,
  "end": 160158518945610
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158519905637,
  "end": 160158520559127
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158521697568,
  "end": 160158521708485
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158522653636,
  "end": 160158522663178
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158523690496,
  "end": 160158523845410
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158524859437,
  "end": 160158525083433
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158526078626,
  "end": 160158526105543
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158527041778,
  "end": 160158528184302
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158529350201,
  "end": 160158529359201
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158530285145,
  "end": 160158530784471
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158531982036,
  "end": 160158532008744
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158532972021,
  "end": 160158533618011
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158534765161,
  "end": 160158534775951
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158535747021,
  "end": 160158535755895
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158536768255,
  "end": 160158536911461
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158537917112,
  "end": 160158538154359
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 16015853918871[18888:259:0223/122948.852337:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158539188718,
  "end": 160158539214926
}
", source:  (0)
[18888:259:0223/122948.854598:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158540159161,
  "end": 160158541311811
}
", source:  (0)
[18888:259:0223/122948.855535:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158542425585,
  "end": 160158542433585
}
", source:  (0)
[18888:259:0223/122948.857036:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160158543356987,
  "end": 160158543855563
}
", source:  (0)
[18888:259:0223/122948.858030:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158544885089,
  "end": 160158544911422
}
", source:  (0)
[18888:259:0223/122948.859734:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160158545850032,
  "end": 160158546502856
}
", source:  (0)
[18888:259:0223/122948.860699:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160158547579631,
  "end": 160158547590465
}
", source:  (0)
[18888:259:0223/122948.861631:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160158548517367,
  "end": 160158548526367
}
", source:  (0)
[18888:259:0223/122948.862816:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160158549517810,
  "end": 160158549662224
}
", source:  (0)
[18888:259:0223/122948.864098:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160158550636668,
  "end": 160158550862290
}
", source:  (0)
[18888:259:0223/122948.865131:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160158551994523,
  "end": 160158552020563
}
", source:  (0)
[18888:259:0223/122948.867444:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160158552978841,
  "end": 160158554119656
}
", source:  (0)
[18888:259:0223/122948.868372:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160158555257139,
  "end": 160158555265139
}
", source:  (0)
[18888:259:0223/122948.870004:INFO:CONSOLE(0)] "{
