[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030686261484,
  "end": 159030686265067
}
", source:  (0)
[18293:259:0223/121100.916957:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030687188677,
  "end": 159030687256051
}
", source:  (0)
[18293:259:0223/121100.917073:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030688124622,
  "end": 159030688167455
}
", source:  (0)
[18293:259:0223/121100.917473:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030689016942,
  "end": 159030689027024
}
", source:  (0)
[18293:259:0223/121100.917862:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030689835137,
  "end": 159030690099967
}
", source:  (0)
[18293:259:0223/121100.918522:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030691008953,
  "end": 159030691012744
}
", source:  (0)
[18293:259:0223/121100.918641:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030691902190,
  "end": 159030692027313
}
", source:  (0)
[18293:259:0223/121100.919028:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030692937382,
  "end": 159030692947174
}
", source:  (0)
[18293:259:0223/121100.919142:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030693830201,
  "end": 159030693886950
}
", source:  (0)
[18293:259:0223/121100.919529:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030694893269,
  "end": 159030694897477
}
", source:  (0)
[18293:259:0223/121100.920439:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030695731881,
  "end": 159030695735256
}
", source:  (0)
[18293:259:0223/121100.920825:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030696692657,
  "end": 159030696755906
}
", source:  (0)
[18293:259:0223/121100.920938:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030697645018,
  "end": 159030697689601
}
", source:  (0)
[18293:259:0223/121100.921358:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030698674961,
  "end": 159030698684419
}
", source:  (0)
[18293:259:0223/121100.921755:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030699613863,
  "end": 159030699880401
}
", source:  (0)
[18293:259:0223/121100.921893:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030700941385,
  "end": 159030700945260
}
", source:  (0)
": 159030681517473
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030682450375,
  "end": 159030682574582
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030683506484,
  "end": 159030683516067
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030684371679,
  "end": 159030684430095
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030685359997,
  "end": 159030685364122
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030686261484,
  "end": 159030686265067
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030687188677,
  "end": 159030687256051
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030688124622,
  "end": 159030688167455
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030689016942,
  "end": 159030689027024
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030689835137,
  "end": 159030690099967
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030691008953,
  "end": 159030691012744
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030691902190,
  "end": 159030692027313
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030692937382,
  "end": 159030692947174
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030693830201,
  "end": 159030693886950
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030694893269,
  "end": 159030694897477
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030695731881,
  "end": 159030695735256
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030696692657,
  "end": 159030696755906
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030697645018,
  "end": 159030697689601
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030698674961,
  "end": 159030698684419
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030699613863,
  "end": 159030699880401
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030700941385,
  "end": 159030700945260
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030710355366,
  "end": 159030710505489
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030711582680,
  "end": 159030711593014
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030712484208,
  "end": 159030712542916
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030713447444,
  "end": 159030713451736
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030714342972,
  "end": 159030714346472
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030715313498,
  "end": 159030715382122
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
 [18293:259:0223/121100.931234:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030710355366,
  "end": 159030710505489
}
", source:  (0)
[18293:259:0223/121100.931683:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030711582680,
  "end": 159030711593014
}
", source:  (0)
[18293:259:0223/121100.931803:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030712484208,
  "end": 159030712542916
}
", source:  (0)
[18293:259:0223/121100.931921:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030713447444,
  "end": 159030713451736
}
", source:  (0)
[18293:259:0223/121100.932039:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030714342972,
  "end": 159030714346472
}
", source:  (0)
[18293:259:0223/121100.932179:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030715313498,
  "end": 159030715382122
}
", source:  (0)
[18293:259:0223/121100.932321:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030716294567,
  "end": 159030716336192
}
", source:  (0)
[18293:259:0223/121100.932468:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030717232261,
  "end": 159030717242469
}
", source:  (0)
[18293:259:0223/121100.933108:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030718241829,
  "end": 159030718594490
}
", source:  (0)
[18293:259:0223/121100.934986:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030719573808,
  "end": 159030719577725
}
", source:  (0)
[18293:259:0223/121100.935382:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030720922080,
  "end": 159030721061245
}
", source:  (0)
[18293:259:0223/121100.935808:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030722084020,
  "end": 159030722095229
}
", source:  (0)
[18293:259:0223/121100.936214:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030722948882,
  "end": 159030723012715
}
", source:  (0)
[18293:259:0223/121100.937084:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030723867785,
  "end": 159030723872327
}
", source:  (0)
[18293:259:0223/121100.937918:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030724743229,
  "end": 159030724747021
}
", source:  (0)
[18293:259:0223/121100.939038:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030725638925,
  "end": 159030725712174
}
", source:  (0)
[18293:259:0223/121100.940082:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030726770115,
  "end": 159030726815865
}
", source:  (0)
[18293:259:0223/121100.941018:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030727787100,
  "end": 159030727797892
}
", source:  (0)
[18293:259:0223/121100.942327:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030728739377,
  "end": 159030729050748
}
", source:  (0)
[18293:259:0223/121100.943231:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030730012858,
  "end": 159030730017024
}
", source:  (0)
[18293:259:0223/121100.944361:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030730962384,
  "end": 159030731100882
}
", source:  (0)
[18293:259:0223/121100.945340:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030732091034,
  "end": 159030732102492
}
", source:  (0)
[18293:259:0223/121100.946370:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030733060519,
  "end": 159030733125601
}
", source:  (0)
[18293:259:0223/121100.947476:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030734082671,
  "end": 159030734087546
}
", source:  (0)
[18293:259:0223/121100.948392:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030735171904,
  "end": 159030735176195
}
", source:  (0)
[18293:259:0223/121100.949529:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030736181805,
  "end": 159030736264929
}
", source:  (0)
[18293:259:0223/121100.950662:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030737290455,
  "end": 159030737341454
}
", source:  (0)
[18293:259:0223/121100.951639:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030738400771,
  "end": 159030738413396
}
", source:  (0)
[18293:259:0223/121100.953047:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030739382131,
  "end": 159030739734710
}
", source:  (0)
[18293:259:0223/121100.953995:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030740742985,
  "end": 159030740747235
}
", source:  (0)
[18293:259:0223/121100.955249:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030741727970,
  "end": 159030741885885
}
", source:  (0)
[18293:259:0223/121100.956207:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030742966076,
  "end": 159030742978326
}
", source:  (0)
[18293:259:0223/121100.957298:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030743951145,
  "end": 159030744023435
}
", source:  (0)
 "start": 159030716294567,
  "end": 159030716336192
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030717232261,
  "end": 159030717242469
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030718241829,
  "end": 159030718594490
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030719573808,
  "end": 159030719577725
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030720922080,
  "end": 159030721061245
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030722084020,
  "end": 159030722095229
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030722948882,
  "end": 159030723012715
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030723867785,
  "end": 159030723872327
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030724743229,
  "end": 159030724747021
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030725638925,
  "end": 159030725712174
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030726770115,
  "end": 159030726815865
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030727787100,
  "end": 159030727797892
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030728739377,
  "end": 159030729050748
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030730012858,
  "end": 159030730017024
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030730962384,
  "end": 159030731100882
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030732091034,
  "end": 159030732102492
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159030733060519,
  "end": 159030733125601
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159030734082671,
  "end": 159030734087546
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159030735171904,
  "end": 159030735176195
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159030736181805,
  "end": 159030736264929
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159030737290455,
  "end": 159030737341454
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159030738400771,
  "end": 159030738413396
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159030739382131,
  "end": 159030739734710
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159030740742985,
  "end": 159030740747235
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159030741727970,
  "end": 159030741885885
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
